warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:58,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:58,  1.57s/it]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:06<00:19, 18.97it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:06<00:19, 18.97it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:06<00:18, 19.59it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:06<00:18, 19.59it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:06<00:18, 19.59it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1049/1414 [01:06<00:18, 19.28it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1049/1414 [01:06<00:18, 19.28it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1049/1414 [01:07<00:18, 19.28it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1049/1414 [01:07<00:18, 19.28it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1052/1414 [01:07<00:18, 19.91it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1052/1414 [01:07<00:18, 19.91it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1052/1414 [01:07<00:18, 19.91it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:07<00:18, 19.63it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:07<00:18, 19.63it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:07<00:18, 19.63it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1054/1414 [01:07<00:18, 19.63it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:07<00:17, 20.09it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:07<00:17, 20.09it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1057/1414 [01:07<00:17, 20.09it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1057/1414 [01:07<00:17, 20.09it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:07<00:17, 20.68it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:07<00:17, 20.68it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:07<00:17, 20.68it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1060/1414 [01:07<00:17, 20.68it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:07<00:16, 21.24it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:07<00:16, 21.24it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:07<00:16, 21.24it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1063/1414 [01:07<00:16, 21.24it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:07<00:16, 21.29it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:07<00:16, 21.29it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:07<00:16, 21.29it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1066/1414 [01:07<00:16, 21.29it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1069/1414 [01:07<00:16, 21.53it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1069/1414 [01:07<00:16, 21.53it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1069/1414 [01:08<00:16, 21.53it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1069/1414 [01:08<00:16, 21.53it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:08<00:15, 21.93it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:08<00:15, 21.93it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:08<00:15, 21.93it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1072/1414 [01:08<00:15, 21.93it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:08<00:17, 19.83it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:08<00:17, 19.83it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:08<00:17, 19.83it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1075/1414 [01:08<00:17, 19.83it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:08<00:16, 20.27it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:08<00:16, 20.27it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1078/1414 [01:08<00:16, 20.27it/s]
Downloaded 1.06 GB:  76%|███████▌  | 1078/1414 [01:08<00:16, 20.27it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:08<00:16, 20.79it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:08<00:16, 20.79it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:08<00:16, 20.79it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1081/1414 [01:08<00:16, 20.79it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:08<00:15, 21.37it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:08<00:15, 21.37it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:08<00:15, 21.37it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1084/1414 [01:08<00:15, 21.37it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1087/1414 [01:08<00:14, 21.86it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1087/1414 [01:08<00:14, 21.86it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1087/1414 [01:08<00:14, 21.86it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1087/1414 [01:08<00:14, 21.86it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1090/1414 [01:08<00:14, 21.68it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1090/1414 [01:08<00:14, 21.68it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1090/1414 [01:08<00:14, 21.68it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1090/1414 [01:09<00:14, 21.68it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1093/1414 [01:09<00:14, 22.01it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1093/1414 [01:09<00:14, 22.01it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1093/1414 [01:09<00:14, 22.01it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1093/1414 [01:09<00:14, 22.01it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1096/1414 [01:09<00:14, 22.26it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1096/1414 [01:09<00:14, 22.26it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1096/1414 [01:09<00:14, 22.26it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1096/1414 [01:09<00:14, 22.26it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1099/1414 [01:09<00:17, 17.86it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1099/1414 [01:09<00:17, 17.86it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1099/1414 [01:09<00:17, 17.86it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1101/1414 [01:09<00:18, 17.39it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1101/1414 [01:09<00:18, 17.39it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1101/1414 [01:09<00:18, 17.39it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1103/1414 [01:09<00:18, 16.91it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1103/1414 [01:09<00:18, 16.91it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1103/1414 [01:09<00:18, 16.91it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1105/1414 [01:09<00:18, 16.63it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1105/1414 [01:09<00:18, 16.63it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1105/1414 [01:09<00:18, 16.63it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1107/1414 [01:09<00:18, 16.43it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1107/1414 [01:09<00:18, 16.43it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1107/1414 [01:10<00:18, 16.43it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1109/1414 [01:10<00:18, 16.31it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1109/1414 [01:10<00:18, 16.31it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1109/1414 [01:10<00:18, 16.31it/s]
Downloaded 1.08 GB:  79%|███████▊  | 1111/1414 [01:10<00:18, 16.29it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1111/1414 [01:10<00:18, 16.29it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1111/1414 [01:10<00:18, 16.29it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1113/1414 [01:10<00:18, 16.20it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1113/1414 [01:10<00:18, 16.20it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1113/1414 [01:10<00:18, 16.20it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [01:10<00:18, 16.02it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [01:10<00:18, 16.02it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1115/1414 [01:10<00:18, 16.02it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1117/1414 [01:10<00:18, 16.00it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1117/1414 [01:10<00:18, 16.00it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1117/1414 [01:10<00:18, 16.00it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1119/1414 [01:10<00:18, 16.02it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1119/1414 [01:10<00:18, 16.02it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1119/1414 [01:10<00:18, 16.02it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1121/1414 [01:10<00:18, 16.24it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [01:10<00:18, 16.24it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [01:10<00:18, 16.24it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1121/1414 [01:10<00:18, 16.24it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [01:10<00:16, 17.70it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [01:10<00:16, 17.70it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1124/1414 [01:11<00:16, 17.70it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1126/1414 [01:11<00:16, 17.31it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1126/1414 [01:11<00:16, 17.31it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1126/1414 [01:11<00:16, 17.31it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1128/1414 [01:11<00:16, 16.93it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1128/1414 [01:11<00:16, 16.93it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1128/1414 [01:11<00:16, 16.93it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1130/1414 [01:11<00:16, 16.76it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1130/1414 [01:11<00:16, 16.76it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1130/1414 [01:11<00:16, 16.76it/s]
Downloaded 1.11 GB:  80%|████████  | 1132/1414 [01:11<00:16, 16.63it/s]
Downloaded 1.11 GB:  80%|████████  | 1132/1414 [01:11<00:16, 16.63it/s]
Downloaded 1.11 GB:  80%|████████  | 1132/1414 [01:11<00:16, 16.63it/s]
Downloaded 1.11 GB:  80%|████████  | 1134/1414 [01:11<00:16, 16.64it/s]
Downloaded 1.11 GB:  80%|████████  | 1134/1414 [01:11<00:16, 16.64it/s]
Downloaded 1.11 GB:  80%|████████  | 1134/1414 [01:11<00:16, 16.64it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [01:11<00:16, 16.99it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [01:11<00:16, 16.99it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [01:11<00:16, 16.99it/s]
Downloaded 1.11 GB:  80%|████████  | 1136/1414 [01:11<00:16, 16.99it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [01:11<00:15, 17.81it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [01:11<00:15, 17.81it/s]
Downloaded 1.11 GB:  81%|████████  | 1139/1414 [01:11<00:15, 17.81it/s]
Downloaded 1.11 GB:  81%|████████  | 1141/1414 [01:11<00:15, 17.43it/s]
Downloaded 1.12 GB:  81%|████████  | 1141/1414 [01:11<00:15, 17.43it/s]
Downloaded 1.12 GB:  81%|████████  | 1141/1414 [01:12<00:15, 17.43it/s]
Downloaded 1.12 GB:  81%|████████  | 1143/1414 [01:12<00:15, 17.12it/s]
Downloaded 1.12 GB:  81%|████████  | 1143/1414 [01:12<00:15, 17.12it/s]
Downloaded 1.12 GB:  81%|████████  | 1143/1414 [01:12<00:15, 17.12it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [01:12<00:15, 17.22it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [01:12<00:15, 17.22it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [01:12<00:15, 17.22it/s]
Downloaded 1.12 GB:  81%|████████  | 1145/1414 [01:12<00:15, 17.22it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [01:12<00:14, 18.27it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [01:12<00:14, 18.27it/s]
Downloaded 1.12 GB:  81%|████████  | 1148/1414 [01:12<00:14, 18.27it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1150/1414 [01:12<00:14, 17.83it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1150/1414 [01:12<00:14, 17.83it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1150/1414 [01:12<00:14, 17.83it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1152/1414 [01:12<00:14, 17.54it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1152/1414 [01:12<00:14, 17.54it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1152/1414 [01:12<00:14, 17.54it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [01:12<00:14, 17.46it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [01:12<00:14, 17.46it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [01:12<00:14, 17.46it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1154/1414 [01:12<00:14, 17.46it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [01:12<00:13, 18.41it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [01:12<00:13, 18.41it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1157/1414 [01:12<00:13, 18.41it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1159/1414 [01:12<00:14, 17.90it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1159/1414 [01:12<00:14, 17.90it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1159/1414 [01:13<00:14, 17.90it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1161/1414 [01:13<00:14, 17.66it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1161/1414 [01:13<00:14, 17.66it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1161/1414 [01:13<00:14, 17.66it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [01:13<00:14, 17.67it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [01:13<00:14, 17.67it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [01:13<00:14, 17.67it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1163/1414 [01:13<00:14, 17.67it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [01:13<00:13, 18.40it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [01:13<00:13, 18.40it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1166/1414 [01:13<00:13, 18.40it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1168/1414 [01:13<00:13, 18.16it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1168/1414 [01:13<00:13, 18.16it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1168/1414 [01:13<00:13, 18.16it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1170/1414 [01:13<00:13, 17.96it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1170/1414 [01:13<00:13, 17.96it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1170/1414 [01:13<00:13, 17.96it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1170/1414 [01:13<00:13, 17.96it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1173/1414 [01:13<00:12, 18.61it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1173/1414 [01:13<00:12, 18.61it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1173/1414 [01:13<00:12, 18.61it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [01:13<00:12, 18.43it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [01:13<00:12, 18.43it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1175/1414 [01:13<00:12, 18.43it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1177/1414 [01:13<00:13, 18.16it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1177/1414 [01:13<00:13, 18.16it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1177/1414 [01:14<00:13, 18.16it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1179/1414 [01:14<00:12, 18.41it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1179/1414 [01:14<00:12, 18.41it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1179/1414 [01:14<00:12, 18.41it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1179/1414 [01:14<00:12, 18.41it/s]
Downloaded 1.15 GB:  84%|████████▎ | 1182/1414 [01:14<00:12, 18.60it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1182/1414 [01:14<00:12, 18.60it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1182/1414 [01:14<00:12, 18.60it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [01:14<00:12, 18.18it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [01:14<00:12, 18.18it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1184/1414 [01:14<00:12, 18.18it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1186/1414 [01:14<00:12, 18.44it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1186/1414 [01:14<00:12, 18.44it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1186/1414 [01:14<00:12, 18.44it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1186/1414 [01:14<00:12, 18.44it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1189/1414 [01:14<00:11, 18.81it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1189/1414 [01:14<00:11, 18.81it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1189/1414 [01:14<00:11, 18.81it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1191/1414 [01:14<00:12, 18.34it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1191/1414 [01:14<00:12, 18.34it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1191/1414 [01:14<00:12, 18.34it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [01:14<00:11, 18.54it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [01:14<00:11, 18.54it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [01:14<00:11, 18.54it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1193/1414 [01:14<00:11, 18.54it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [01:14<00:11, 18.85it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [01:14<00:11, 18.85it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1196/1414 [01:15<00:11, 18.85it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1198/1414 [01:15<00:11, 18.35it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1198/1414 [01:15<00:11, 18.35it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1198/1414 [01:15<00:11, 18.35it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1198/1414 [01:15<00:11, 18.35it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1201/1414 [01:15<00:11, 19.06it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1201/1414 [01:15<00:11, 19.06it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1201/1414 [01:15<00:11, 19.06it/s]
Downloaded 1.17 GB:  85%|████████▌ | 1203/1414 [01:15<00:11, 18.79it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1203/1414 [01:15<00:11, 18.79it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1203/1414 [01:15<00:11, 18.79it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [01:15<00:11, 18.32it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [01:15<00:11, 18.32it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [01:15<00:11, 18.32it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1205/1414 [01:15<00:11, 18.32it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [01:15<00:10, 18.95it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [01:15<00:10, 18.95it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1208/1414 [01:15<00:10, 18.95it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1210/1414 [01:15<00:10, 18.74it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1210/1414 [01:15<00:10, 18.74it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1210/1414 [01:15<00:10, 18.74it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1212/1414 [01:15<00:10, 18.50it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1212/1414 [01:15<00:10, 18.50it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1212/1414 [01:15<00:10, 18.50it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1212/1414 [01:15<00:10, 18.50it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1215/1414 [01:15<00:10, 19.08it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1215/1414 [01:15<00:10, 19.08it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1215/1414 [01:16<00:10, 19.08it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [01:16<00:10, 18.46it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [01:16<00:10, 18.46it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1217/1414 [01:16<00:10, 18.46it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1219/1414 [01:16<00:10, 18.83it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1219/1414 [01:16<00:10, 18.83it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1219/1414 [01:16<00:10, 18.83it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1219/1414 [01:16<00:10, 18.83it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1222/1414 [01:16<00:10, 18.95it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1222/1414 [01:16<00:10, 18.95it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1222/1414 [01:16<00:10, 18.95it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1224/1414 [01:16<00:13, 14.54it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1224/1414 [01:16<00:13, 14.54it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1224/1414 [01:16<00:13, 14.54it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [01:16<00:12, 14.98it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [01:16<00:12, 14.98it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1226/1414 [01:16<00:12, 14.98it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1228/1414 [01:16<00:12, 15.39it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1228/1414 [01:16<00:12, 15.39it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1228/1414 [01:16<00:12, 15.39it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1230/1414 [01:16<00:11, 15.68it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1230/1414 [01:16<00:11, 15.68it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1230/1414 [01:17<00:11, 15.68it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1232/1414 [01:17<00:11, 15.83it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1232/1414 [01:17<00:11, 15.83it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1232/1414 [01:17<00:11, 15.83it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1234/1414 [01:17<00:11, 16.07it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1234/1414 [01:17<00:11, 16.07it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1234/1414 [01:17<00:11, 16.07it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1234/1414 [01:17<00:11, 16.07it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1237/1414 [01:17<00:09, 17.91it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1237/1414 [01:17<00:09, 17.91it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1237/1414 [01:17<00:09, 17.91it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1239/1414 [01:17<00:09, 17.52it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1239/1414 [01:17<00:09, 17.52it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1239/1414 [01:17<00:09, 17.52it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1239/1414 [01:17<00:09, 17.52it/s]
